Package              Version
-------------------- ---------
tensorflow           2.6.0
numpy                1.24.2
opencv-python        4.7.0.68
keras                2.6.0
ipykernel            6.21.1
ipython              8.9.0
async-generator      1.10
attrs                22.2.0
boto3                1.21.10
botocore             1.24.46
certifi              2022.12.7
cffi                 1.15.1
charset-normalizer   2.0.12
cryptography         39.0.0
exceptiongroup       1.1.0
greenlet             2.0.2
h11                  0.14.0
idna                 3.4
iniconfig            2.0.0
jmespath             0.10.0
outcome              1.2.0
packaging            23.0
pandas               1.4.1
pip                  21.3.1
